Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    expr                           shift and go to state 144
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    ident                          shift and go to state 74
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 78

    (136) expr -> NOT . expr
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    expr                           shift and go to state 145
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    ident                          shift and go to state 74
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 79

    (137) expr -> INCR . expr
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    expr                           shift and go to state 146
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    ident                          shift and go to state 74
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 80

    (138) expr -> DECR . expr
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    expr                           shift and go to state 147
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    ident                          shift and go to state 74
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 81

    (107) aexpr -> STATIC_CAST . ( type , expr )
    (108) aexpr -> STATIC_CAST . ( type , STRING , expr )

    (               shift and go to state 148


state 82

    (140) aexpr -> ( . expr )
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    expr                           shift and go to state 149
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    ident                          shift and go to state 74
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 83

    (143) literal -> STRING .

    DOT             reduce using rule 143 (literal -> STRING .)
    [               reduce using rule 143 (literal -> STRING .)
    SEMI            reduce using rule 143 (literal -> STRING .)
    STAR            reduce using rule 143 (literal -> STRING .)
    SLASH           reduce using rule 143 (literal -> STRING .)
    MOD             reduce using rule 143 (literal -> STRING .)
    PLUS            reduce using rule 143 (literal -> STRING .)
    DASH            reduce using rule 143 (literal -> STRING .)
    LT              reduce using rule 143 (literal -> STRING .)
    GT              reduce using rule 143 (literal -> STRING .)
    LE              reduce using rule 143 (literal -> STRING .)
    GE              reduce using rule 143 (literal -> STRING .)
    EQ              reduce using rule 143 (literal -> STRING .)
    NE              reduce using rule 143 (literal -> STRING .)
    AND             reduce using rule 143 (literal -> STRING .)
    OR              reduce using rule 143 (literal -> STRING .)
    RIGHTSHIFT      reduce using rule 143 (literal -> STRING .)
    LEFTSHIFT       reduce using rule 143 (literal -> STRING .)
    )               reduce using rule 143 (literal -> STRING .)
    ,               reduce using rule 143 (literal -> STRING .)
    ]               reduce using rule 143 (literal -> STRING .)
    ASSIGN          reduce using rule 143 (literal -> STRING .)


state 84

    (109) aexpr -> var .

    DOT             reduce using rule 109 (aexpr -> var .)
    [               reduce using rule 109 (aexpr -> var .)
    SEMI            reduce using rule 109 (aexpr -> var .)
    STAR            reduce using rule 109 (aexpr -> var .)
    SLASH           reduce using rule 109 (aexpr -> var .)
    MOD             reduce using rule 109 (aexpr -> var .)
    PLUS            reduce using rule 109 (aexpr -> var .)
    DASH            reduce using rule 109 (aexpr -> var .)
    LT              reduce using rule 109 (aexpr -> var .)
    GT              reduce using rule 109 (aexpr -> var .)
    LE              reduce using rule 109 (aexpr -> var .)
    GE              reduce using rule 109 (aexpr -> var .)
    EQ              reduce using rule 109 (aexpr -> var .)
    NE              reduce using rule 109 (aexpr -> var .)
    AND             reduce using rule 109 (aexpr -> var .)
    OR              reduce using rule 109 (aexpr -> var .)
    RIGHTSHIFT      reduce using rule 109 (aexpr -> var .)
    LEFTSHIFT       reduce using rule 109 (aexpr -> var .)
    )               reduce using rule 109 (aexpr -> var .)
    ,               reduce using rule 109 (aexpr -> var .)
    ]               reduce using rule 109 (aexpr -> var .)
    ASSIGN          reduce using rule 109 (aexpr -> var .)


state 85

    (111) aexpr -> literal .

    DOT             reduce using rule 111 (aexpr -> literal .)
    [               reduce using rule 111 (aexpr -> literal .)
    SEMI            reduce using rule 111 (aexpr -> literal .)
    STAR            reduce using rule 111 (aexpr -> literal .)
    SLASH           reduce using rule 111 (aexpr -> literal .)
    MOD             reduce using rule 111 (aexpr -> literal .)
    PLUS            reduce using rule 111 (aexpr -> literal .)
    DASH            reduce using rule 111 (aexpr -> literal .)
    LT              reduce using rule 111 (aexpr -> literal .)
    GT              reduce using rule 111 (aexpr -> literal .)
    LE              reduce using rule 111 (aexpr -> literal .)
    GE              reduce using rule 111 (aexpr -> literal .)
    EQ              reduce using rule 111 (aexpr -> literal .)
    NE              reduce using rule 111 (aexpr -> literal .)
    AND             reduce using rule 111 (aexpr -> literal .)
    OR              reduce using rule 111 (aexpr -> literal .)
    RIGHTSHIFT      reduce using rule 111 (aexpr -> literal .)
    LEFTSHIFT       reduce using rule 111 (aexpr -> literal .)
    )               reduce using rule 111 (aexpr -> literal .)
    ,               reduce using rule 111 (aexpr -> literal .)
    ]               reduce using rule 111 (aexpr -> literal .)
    ASSIGN          reduce using rule 111 (aexpr -> literal .)


state 86

    (112) aexpr -> enumeration .

    DOT             reduce using rule 112 (aexpr -> enumeration .)
    [               reduce using rule 112 (aexpr -> enumeration .)
    SEMI            reduce using rule 112 (aexpr -> enumeration .)
    STAR            reduce using rule 112 (aexpr -> enumeration .)
    SLASH           reduce using rule 112 (aexpr -> enumeration .)
    MOD             reduce using rule 112 (aexpr -> enumeration .)
    PLUS            reduce using rule 112 (aexpr -> enumeration .)
    DASH            reduce using rule 112 (aexpr -> enumeration .)
    LT              reduce using rule 112 (aexpr -> enumeration .)
    GT              reduce using rule 112 (aexpr -> enumeration .)
    LE              reduce using rule 112 (aexpr -> enumeration .)
    GE              reduce using rule 112 (aexpr -> enumeration .)
    EQ              reduce using rule 112 (aexpr -> enumeration .)
    NE              reduce using rule 112 (aexpr -> enumeration .)
    AND             reduce using rule 112 (aexpr -> enumeration .)
    OR              reduce using rule 112 (aexpr -> enumeration .)
    RIGHTSHIFT      reduce using rule 112 (aexpr -> enumeration .)
    LEFTSHIFT       reduce using rule 112 (aexpr -> enumeration .)
    )               reduce using rule 112 (aexpr -> enumeration .)
    ,               reduce using rule 112 (aexpr -> enumeration .)
    ]               reduce using rule 112 (aexpr -> enumeration .)
    ASSIGN          reduce using rule 112 (aexpr -> enumeration .)


state 87

    (114) aexpr -> NEW . type
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    type                           shift and go to state 150
    typestr                        shift and go to state 24
    ident                          shift and go to state 10

state 88

    (115) aexpr -> OOD .

    DOT             reduce using rule 115 (aexpr -> OOD .)
    [               reduce using rule 115 (aexpr -> OOD .)
    SEMI            reduce using rule 115 (aexpr -> OOD .)
    STAR            reduce using rule 115 (aexpr -> OOD .)
    SLASH           reduce using rule 115 (aexpr -> OOD .)
    MOD             reduce using rule 115 (aexpr -> OOD .)
    PLUS            reduce using rule 115 (aexpr -> OOD .)
    DASH            reduce using rule 115 (aexpr -> OOD .)
    LT              reduce using rule 115 (aexpr -> OOD .)
    GT              reduce using rule 115 (aexpr -> OOD .)
    LE              reduce using rule 115 (aexpr -> OOD .)
    GE              reduce using rule 115 (aexpr -> OOD .)
    EQ              reduce using rule 115 (aexpr -> OOD .)
    NE              reduce using rule 115 (aexpr -> OOD .)
    AND             reduce using rule 115 (aexpr -> OOD .)
    OR              reduce using rule 115 (aexpr -> OOD .)
    RIGHTSHIFT      reduce using rule 115 (aexpr -> OOD .)
    LEFTSHIFT       reduce using rule 115 (aexpr -> OOD .)
    )               reduce using rule 115 (aexpr -> OOD .)
    ,               reduce using rule 115 (aexpr -> OOD .)
    ]               reduce using rule 115 (aexpr -> OOD .)
    ASSIGN          reduce using rule 115 (aexpr -> OOD .)


state 89

    (141) aexpr -> IS_VALID . ( expr )

    (               shift and go to state 151


state 90

    (142) aexpr -> IS_INVALID . ( expr )

    (               shift and go to state 152


state 91

    (144) literal -> NUMBER .

    DOT             reduce using rule 144 (literal -> NUMBER .)
    [               reduce using rule 144 (literal -> NUMBER .)
    SEMI            reduce using rule 144 (literal -> NUMBER .)
    STAR            reduce using rule 144 (literal -> NUMBER .)
    SLASH           reduce using rule 144 (literal -> NUMBER .)
    MOD             reduce using rule 144 (literal -> NUMBER .)
    PLUS            reduce using rule 144 (literal -> NUMBER .)
    DASH            reduce using rule 144 (literal -> NUMBER .)
    LT              reduce using rule 144 (literal -> NUMBER .)
    GT              reduce using rule 144 (literal -> NUMBER .)
    LE              reduce using rule 144 (literal -> NUMBER .)
    GE              reduce using rule 144 (literal -> NUMBER .)
    EQ              reduce using rule 144 (literal -> NUMBER .)
    NE              reduce using rule 144 (literal -> NUMBER .)
    AND             reduce using rule 144 (literal -> NUMBER .)
    OR              reduce using rule 144 (literal -> NUMBER .)
    RIGHTSHIFT      reduce using rule 144 (literal -> NUMBER .)
    LEFTSHIFT       reduce using rule 144 (literal -> NUMBER .)
    )               reduce using rule 144 (literal -> NUMBER .)
    ,               reduce using rule 144 (literal -> NUMBER .)
    ]               reduce using rule 144 (literal -> NUMBER .)
    ASSIGN          reduce using rule 144 (literal -> NUMBER .)


state 92

    (145) literal -> FLOATNUMBER .

    DOT             reduce using rule 145 (literal -> FLOATNUMBER .)
    [               reduce using rule 145 (literal -> FLOATNUMBER .)
    SEMI            reduce using rule 145 (literal -> FLOATNUMBER .)
    STAR            reduce using rule 145 (literal -> FLOATNUMBER .)
    SLASH           reduce using rule 145 (literal -> FLOATNUMBER .)
    MOD             reduce using rule 145 (literal -> FLOATNUMBER .)
    PLUS            reduce using rule 145 (literal -> FLOATNUMBER .)
    DASH            reduce using rule 145 (literal -> FLOATNUMBER .)
    LT              reduce using rule 145 (literal -> FLOATNUMBER .)
    GT              reduce using rule 145 (literal -> FLOATNUMBER .)
    LE              reduce using rule 145 (literal -> FLOATNUMBER .)
    GE              reduce using rule 145 (literal -> FLOATNUMBER .)
    EQ              reduce using rule 145 (literal -> FLOATNUMBER .)
    NE              reduce using rule 145 (literal -> FLOATNUMBER .)
    AND             reduce using rule 145 (literal -> FLOATNUMBER .)
    OR              reduce using rule 145 (literal -> FLOATNUMBER .)
    RIGHTSHIFT      reduce using rule 145 (literal -> FLOATNUMBER .)
    LEFTSHIFT       reduce using rule 145 (literal -> FLOATNUMBER .)
    )               reduce using rule 145 (literal -> FLOATNUMBER .)
    ,               reduce using rule 145 (literal -> FLOATNUMBER .)
    ]               reduce using rule 145 (literal -> FLOATNUMBER .)
    ASSIGN          reduce using rule 145 (literal -> FLOATNUMBER .)


state 93

    (146) literal -> LIT_BOOL .

    DOT             reduce using rule 146 (literal -> LIT_BOOL .)
    [               reduce using rule 146 (literal -> LIT_BOOL .)
    SEMI            reduce using rule 146 (literal -> LIT_BOOL .)
    STAR            reduce using rule 146 (literal -> LIT_BOOL .)
    SLASH           reduce using rule 146 (literal -> LIT_BOOL .)
    MOD             reduce using rule 146 (literal -> LIT_BOOL .)
    PLUS            reduce using rule 146 (literal -> LIT_BOOL .)
    DASH            reduce using rule 146 (literal -> LIT_BOOL .)
    LT              reduce using rule 146 (literal -> LIT_BOOL .)
    GT              reduce using rule 146 (literal -> LIT_BOOL .)
    LE              reduce using rule 146 (literal -> LIT_BOOL .)
    GE              reduce using rule 146 (literal -> LIT_BOOL .)
    EQ              reduce using rule 146 (literal -> LIT_BOOL .)
    NE              reduce using rule 146 (literal -> LIT_BOOL .)
    AND             reduce using rule 146 (literal -> LIT_BOOL .)
    OR              reduce using rule 146 (literal -> LIT_BOOL .)
    RIGHTSHIFT      reduce using rule 146 (literal -> LIT_BOOL .)
    LEFTSHIFT       reduce using rule 146 (literal -> LIT_BOOL .)
    )               reduce using rule 146 (literal -> LIT_BOOL .)
    ,               reduce using rule 146 (literal -> LIT_BOOL .)
    ]               reduce using rule 146 (literal -> LIT_BOOL .)
    ASSIGN          reduce using rule 146 (literal -> LIT_BOOL .)


state 94

    (59) types -> type . , types
    (60) types -> type .
    (51) param -> type . ident
    (52) param -> type . STAR ident
    (53) param -> type . AMP ident
    (55) param -> type . STAR ident ASSIGN STRING
    (56) param -> type . ident ASSIGN NUMBER
    (57) param -> type . ident ASSIGN LIT_BOOL
    (58) param -> type . ident ASSIGN STRING
    (72) ident -> . IDENT

    ,               shift and go to state 153
    )               reduce using rule 60 (types -> type .)
    STAR            shift and go to state 155
    AMP             shift and go to state 156
    IDENT           shift and go to state 26

    ident                          shift and go to state 154

state 95

    (36) func_decl -> type ident ( params . ) pairs SEMI
    (41) func_def -> type ident ( params . ) pairs statements

    )               shift and go to state 157


state 96

    (38) func_decl -> type ident ( types . ) pairs SEMI

    )               shift and go to state 158


state 97

    (48) params -> param . , params
    (49) params -> param .

    ,               shift and go to state 159
    )               reduce using rule 49 (params -> param .)


state 98

    (50) params -> empty .
    (61) types -> empty .

  ! reduce/reduce conflict for ) resolved using rule 50 (params -> empty .)
    )               reduce using rule 50 (params -> empty .)

  ! )               [ reduce using rule 61 (types -> empty .) ]


state 99

    (54) param -> CONST . type AMP ident
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    type                           shift and go to state 160
    ident                          shift and go to state 10
    typestr                        shift and go to state 24

state 100

    (75) pairs -> , pairsx .

    SEMI            reduce using rule 75 (pairs -> , pairsx .)
    )               reduce using rule 75 (pairs -> , pairsx .)
    {               reduce using rule 75 (pairs -> , pairsx .)


state 101

    (77) pairsx -> pair . , pairsx
    (78) pairsx -> pair .

    ,               shift and go to state 161
    SEMI            reduce using rule 78 (pairsx -> pair .)
    )               reduce using rule 78 (pairsx -> pair .)
    {               reduce using rule 78 (pairsx -> pair .)


state 102

    (79) pair -> ident . = STRING
    (80) pair -> ident . = ident
    (81) pair -> ident . = NUMBER

    =               shift and go to state 162


state 103

    (82) pair -> STRING .

    ,               reduce using rule 82 (pair -> STRING .)
    SEMI            reduce using rule 82 (pair -> STRING .)
    )               reduce using rule 82 (pair -> STRING .)
    {               reduce using rule 82 (pair -> STRING .)


state 104

    (31) obj_decl -> type STAR ident pairs . SEMI

    SEMI            shift and go to state 163


state 105

    (33) obj_decl -> type STAR ident ASSIGN . expr SEMI
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    type                           shift and go to state 73
    ident                          shift and go to state 74
    expr                           shift and go to state 164
    aexpr                          shift and go to state 76
    var                            shift and go to state 84
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 106

    (12) decl -> OUT_PORT ( ident , . type , var pairs ) SEMI
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    ident                          shift and go to state 10
    type                           shift and go to state 165
    typestr                        shift and go to state 24

state 107

    (13) decl -> TRANS ( idents , . idents , ident_or_star ) idents
    (14) decl -> TRANS ( idents , . idents ) idents
    (15) decl -> TRANS ( idents , . idents , ident_or_star ) idents idents
    (16) decl -> TRANS ( idents , . idents ) idents idents
    (66) idents -> . { identx }
    (67) idents -> . ident
    (72) ident -> . IDENT

    {               shift and go to state 58
    IDENT           shift and go to state 26

    idents                         shift and go to state 166
    ident                          shift and go to state 59

state 108

    (66) idents -> { identx . }

    }               shift and go to state 167


state 109

    (68) identx -> ident . SEMI identx
    (69) identx -> ident . , identx
    (70) identx -> ident . identx
    (68) identx -> . ident SEMI identx
    (69) identx -> . ident , identx
    (70) identx -> . ident identx
    (71) identx -> . empty
    (72) ident -> . IDENT
    (2) empty -> .

    SEMI            shift and go to state 168
    ,               shift and go to state 170
    IDENT           shift and go to state 26
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 109
    identx                         shift and go to state 169
    empty                          shift and go to state 110

state 110

    (71) identx -> empty .

    }               reduce using rule 71 (identx -> empty .)


state 111

    (17) decl -> EXTERN_TYPE ( type pairs . ) SEMI

    )               shift and go to state 171


state 112

    (18) decl -> GLOBAL ( type pairs . ) { type_members }

    )               shift and go to state 172


state 113

    (19) decl -> STRUCT ( type pairs . ) { type_members }

    )               shift and go to state 173


state 114

    (20) decl -> ENUM ( type pairs . ) { type_enums }

    )               shift and go to state 174


state 115

    (21) decl -> STATE_DECL ( type pairs . ) { type_states }

    )               shift and go to state 175


state 116

    (35) func_decl -> void ident ( params . ) pairs SEMI
    (40) func_def -> void ident ( params . ) pairs statements

    )               shift and go to state 176


state 117

    (37) func_decl -> void ident ( types . ) pairs SEMI

    )               shift and go to state 177


state 118

    (8) decl -> MACHINE ( enumeration ) : . obj_decls { decls }
