Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> specification
    RPAREN          shift and go to state 85


state 63

    (34) param_list -> positional_param_list . COMMA nonpositional_param_list
    (35) param_list -> positional_param_list .
    (39) positional_param_list -> positional_param_list . COMMA ID

    COMMA           shift and go to state 86
    RPAREN          reduce using rule 35 (param_list -> positional_param_list .)


state 64

    (36) param_list -> nonpositional_param_list .

    RPAREN          reduce using rule 36 (param_list -> nonpositional_param_list .)


state 65

    (37) positional_param_list -> empty .

    COMMA           reduce using rule 37 (positional_param_list -> empty .)
    RPAREN          reduce using rule 37 (positional_param_list -> empty .)


state 66

    (40) nonpositional_param_list -> keyword_param_list . COMMA excess_args_param
    (41) nonpositional_param_list -> keyword_param_list .
    (44) keyword_param_list -> keyword_param_list . COMMA keyword_param

    COMMA           shift and go to state 87
    RPAREN          reduce using rule 41 (nonpositional_param_list -> keyword_param_list .)


state 67

    (42) nonpositional_param_list -> excess_args_param .

    RPAREN          reduce using rule 42 (nonpositional_param_list -> excess_args_param .)


state 68

    (43) keyword_param_list -> keyword_param .

    COMMA           reduce using rule 43 (keyword_param_list -> keyword_param .)
    RPAREN          reduce using rule 43 (keyword_param_list -> keyword_param .)


state 69

    (46) excess_args_param -> ASTERISK . ID

    ID              shift and go to state 88


state 70

    (28) id_with_dot -> ID .
    (29) id_with_dot -> ID . DOT id_with_dot

    SEMI            reduce using rule 28 (id_with_dot -> ID .)
    DOT             shift and go to state 89


state 71

    (25) def_bitfield -> DEF opt_signed BITFIELD ID LESS . INTLIT COLON INTLIT GREATER SEMI
    (26) def_bitfield -> DEF opt_signed BITFIELD ID LESS . INTLIT GREATER SEMI

    INTLIT          shift and go to state 90


state 72

    (27) def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot . SEMI

    SEMI            shift and go to state 91


state 73

    (32) def_template -> DEF TEMPLATE ID CODELIT SEMI .

    NAMESPACE       reduce using rule 32 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    DEF             reduce using rule 32 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    OUTPUT          reduce using rule 32 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    LET             reduce using rule 32 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    SPLIT           reduce using rule 32 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    DECODE          reduce using rule 32 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)


state 74

    (48) decode_block -> DECODE ID opt_default LBRACE decode_stmt_list . RBRACE

    RBRACE          shift and go to state 92


state 75

    (51) decode_stmt_list -> decode_stmt .
    (52) decode_stmt_list -> decode_stmt . decode_stmt_list
    (51) decode_stmt_list -> . decode_stmt
    (52) decode_stmt_list -> . decode_stmt decode_stmt_list
    (53) decode_stmt -> . CPPDIRECTIVE
    (54) decode_stmt -> . FORMAT push_format_id LBRACE decode_stmt_list RBRACE
    (56) decode_stmt -> . case_list COLON decode_block
    (57) decode_stmt -> . case_list COLON inst SEMI
    (58) case_list -> . DEFAULT
    (59) case_list -> . INTLIT
    (60) case_list -> . STRLIT
    (61) case_list -> . case_list COMMA INTLIT
    (62) case_list -> . case_list COMMA STRLIT

    RBRACE          reduce using rule 51 (decode_stmt_list -> decode_stmt .)
    CPPDIRECTIVE    shift and go to state 76
    FORMAT          shift and go to state 77
    DEFAULT         shift and go to state 79
    INTLIT          shift and go to state 80
    STRLIT          shift and go to state 81

    decode_stmt                    shift and go to state 75
    decode_stmt_list               shift and go to state 93
    case_list                      shift and go to state 78

state 76

    (53) decode_stmt -> CPPDIRECTIVE .

    CPPDIRECTIVE    reduce using rule 53 (decode_stmt -> CPPDIRECTIVE .)
    FORMAT          reduce using rule 53 (decode_stmt -> CPPDIRECTIVE .)
    DEFAULT         reduce using rule 53 (decode_stmt -> CPPDIRECTIVE .)
    INTLIT          reduce using rule 53 (decode_stmt -> CPPDIRECTIVE .)
    STRLIT          reduce using rule 53 (decode_stmt -> CPPDIRECTIVE .)
    RBRACE          reduce using rule 53 (decode_stmt -> CPPDIRECTIVE .)


state 77

    (54) decode_stmt -> FORMAT . push_format_id LBRACE decode_stmt_list RBRACE
    (55) push_format_id -> . ID

    ID              shift and go to state 95

    push_format_id                 shift and go to state 94

state 78

    (56) decode_stmt -> case_list . COLON decode_block
    (57) decode_stmt -> case_list . COLON inst SEMI
    (61) case_list -> case_list . COMMA INTLIT
    (62) case_list -> case_list . COMMA STRLIT

    COLON           shift and go to state 96
    COMMA           shift and go to state 97


state 79

    (58) case_list -> DEFAULT .

    COLON           reduce using rule 58 (case_list -> DEFAULT .)
    COMMA           reduce using rule 58 (case_list -> DEFAULT .)


state 80

    (59) case_list -> INTLIT .

    COLON           reduce using rule 59 (case_list -> INTLIT .)
    COMMA           reduce using rule 59 (case_list -> INTLIT .)


state 81

    (60) case_list -> STRLIT .

    COLON           reduce using rule 60 (case_list -> STRLIT .)
    COMMA           reduce using rule 60 (case_list -> STRLIT .)


state 82

    (63) inst -> ID LPAREN . arg_list RPAREN
    (65) arg_list -> . positional_arg_list COMMA keyword_arg_list
    (66) arg_list -> . positional_arg_list
    (67) arg_list -> . keyword_arg_list
    (68) positional_arg_list -> . empty
    (69) positional_arg_list -> . expr
    (70) positional_arg_list -> . positional_arg_list COMMA expr
    (71) keyword_arg_list -> . keyword_arg
    (72) keyword_arg_list -> . keyword_arg_list COMMA keyword_arg
    (82) empty -> .
    (74) expr -> . ID
    (75) expr -> . INTLIT
    (76) expr -> . STRLIT
    (77) expr -> . CODELIT
    (78) expr -> . LBRACKET list_expr RBRACKET
    (73) keyword_arg -> . ID EQUALS expr

    COMMA           reduce using rule 82 (empty -> .)
    RPAREN          reduce using rule 82 (empty -> .)
    ID              shift and go to state 98
    INTLIT          shift and go to state 105
    STRLIT          shift and go to state 106
    CODELIT         shift and go to state 107
    LBRACKET        shift and go to state 108

    arg_list                       shift and go to state 99
    positional_arg_list            shift and go to state 100
    keyword_arg_list               shift and go to state 101
    empty                          shift and go to state 102
    expr                           shift and go to state 103
    keyword_arg                    shift and go to state 104

state 83

    (64) inst -> ID DBLCOLON . ID LPAREN arg_list RPAREN

    ID              shift and go to state 109


state 84

    (45) keyword_param -> ID EQUALS . expr
    (74) expr -> . ID
    (75) expr -> . INTLIT
    (76) expr -> . STRLIT
    (77) expr -> . CODELIT
    (78) expr -> . LBRACKET list_expr RBRACKET

    ID              shift and go to state 110
    INTLIT          shift and go to state 105
    STRLIT          shift and go to state 106
    CODELIT         shift and go to state 107
    LBRACKET        shift and go to state 108

    expr                           shift and go to state 111

state 85

    (33) def_format -> DEF FORMAT ID LPAREN param_list RPAREN . CODELIT SEMI

    CODELIT         shift and go to state 112


state 86

    (34) param_list -> positional_param_list COMMA . nonpositional_param_list
    (39) positional_param_list -> positional_param_list COMMA . ID
    (40) nonpositional_param_list -> . keyword_param_list COMMA excess_args_param
    (41) nonpositional_param_list -> . keyword_param_list
    (42) nonpositional_param_list -> . excess_args_param
    (43) keyword_param_list -> . keyword_param
    (44) keyword_param_list -> . keyword_param_list COMMA keyword_param
    (46) excess_args_param -> . ASTERISK ID
    (45) keyword_param -> . ID EQUALS expr

    ID              shift and go to state 114
    ASTERISK        shift and go to state 69

    nonpositional_param_list       shift and go to state 113
    keyword_param_list             shift and go to state 66
    excess_args_param              shift and go to state 67
    keyword_param                  shift and go to state 68

state 87

    (40) nonpositional_param_list -> keyword_param_list COMMA . excess_args_param
    (44) keyword_param_list -> keyword_param_list COMMA . keyword_param
    (46) excess_args_param -> . ASTERISK ID
    (45) keyword_param -> . ID EQUALS expr

    ASTERISK        shift and go to state 69
    ID              shift and go to state 117

    excess_args_param              shift and go to state 115
    keyword_param                  shift and go to state 116

state 88

    (46) excess_args_param -> ASTERISK ID .

    RPAREN          reduce using rule 46 (excess_args_param -> ASTERISK ID .)


state 89

    (29) id_with_dot -> ID DOT . id_with_dot
    (28) id_with_dot -> . ID
    (29) id_with_dot -> . ID DOT id_with_dot

    ID              shift and go to state 70

    id_with_dot                    shift and go to state 118

state 90

    (25) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT . COLON INTLIT GREATER SEMI
    (26) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT . GREATER SEMI

    COLON           shift and go to state 119
    GREATER         shift and go to state 120


state 91

    (27) def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .

    NAMESPACE       reduce using rule 27 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    DEF             reduce using rule 27 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    OUTPUT          reduce using rule 27 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    LET             reduce using rule 27 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    SPLIT           reduce using rule 27 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    DECODE          reduce using rule 27 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)


state 92

    (48) decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .

    $end            reduce using rule 48 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    CPPDIRECTIVE    reduce using rule 48 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    FORMAT          reduce using rule 48 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    DEFAULT         reduce using rule 48 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    INTLIT          reduce using rule 48 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    STRLIT          reduce using rule 48 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    RBRACE          reduce using rule 48 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)


state 93

    (52) decode_stmt_list -> decode_stmt decode_stmt_list .

    RBRACE          reduce using rule 52 (decode_stmt_list -> decode_stmt decode_stmt_list .)


state 94

    (54) decode_stmt -> FORMAT push_format_id . LBRACE decode_stmt_list RBRACE

    LBRACE          shift and go to state 121


state 95

    (55) push_format_id -> ID .

    LBRACE          reduce using rule 55 (push_format_id -> ID .)


state 96

    (56) decode_stmt -> case_list COLON . decode_block
    (57) decode_stmt -> case_list COLON . inst SEMI
    (48) decode_block -> . DECODE ID opt_default LBRACE decode_stmt_list RBRACE
    (63) inst -> . ID LPAREN arg_list RPAREN
    (64) inst -> . ID DBLCOLON ID LPAREN arg_list RPAREN

    DECODE          shift and go to state 23
    ID              shift and go to state 60

    decode_block                   shift and go to state 122
    inst                           shift and go to state 123

state 97

    (61) case_list -> case_list COMMA . INTLIT
    (62) case_list -> case_list COMMA . STRLIT

    INTLIT          shift and go to state 124
    STRLIT          shift and go to state 125


state 98

    (74) expr -> ID .
    (73) keyword_arg -> ID . EQUALS expr

    COMMA           reduce using rule 74 (expr -> ID .)
    RPAREN          reduce using rule 74 (expr -> ID .)
    EQUALS          shift and go to state 126


state 99

    (63) inst -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 127


state 100

    (65) arg_list -> positional_arg_list . COMMA keyword_arg_list
    (66) arg_list -> positional_arg_list .
    (70) positional_arg_list -> positional_arg_list . COMMA expr

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 66 (arg_list -> positional_arg_list .)


state 101

    (67) arg_list -> keyword_arg_list .
    (72) keyword_arg_list -> keyword_arg_list . COMMA keyword_arg

    RPAREN          reduce using rule 67 (arg_list -> keyword_arg_list .)
    COMMA           shift and go to state 129


state 102

    (68) positional_arg_list -> empty .

    COMMA           reduce using rule 68 (positional_arg_list -> empty .)
    RPAREN          reduce using rule 68 (positional_arg_list -> empty .)


state 103

    (69) positional_arg_list -> expr .

    COMMA           reduce using rule 69 (positional_arg_list -> expr .)
    RPAREN          reduce using rule 69 (positional_arg_list -> expr .)


state 104

    (71) keyword_arg_list -> keyword_arg .

    COMMA           reduce using rule 71 (keyword_arg_list -> keyword_arg .)
    RPAREN          reduce using rule 71 (keyword_arg_list -> keyword_arg .)


state 105

    (75) expr -> INTLIT .

    COMMA           reduce using rule 75 (expr -> INTLIT .)
    RPAREN          reduce using rule 75 (expr -> INTLIT .)
    RBRACKET        reduce using rule 75 (expr -> INTLIT .)


state 106

    (76) expr -> STRLIT .

    COMMA           reduce using rule 76 (expr -> STRLIT .)
    RPAREN          reduce using rule 76 (expr -> STRLIT .)
    RBRACKET        reduce using rule 76 (expr -> STRLIT .)


state 107

    (77) expr -> CODELIT .

    COMMA           reduce using rule 77 (expr -> CODELIT .)
    RPAREN          reduce using rule 77 (expr -> CODELIT .)
    RBRACKET        reduce using rule 77 (expr -> CODELIT .)


state 108

    (78) expr -> LBRACKET . list_expr RBRACKET
    (79) list_expr -> . expr
    (80) list_expr -> . list_expr COMMA expr
    (81) list_expr -> . empty
    (74) expr -> . ID
    (75) expr -> . INTLIT
    (76) expr -> . STRLIT
    (77) expr -> . CODELIT
    (78) expr -> . LBRACKET list_expr RBRACKET
    (82) empty -> .

    ID              shift and go to state 110
    INTLIT          shift and go to state 105
    STRLIT          shift and go to state 106
    CODELIT         shift and go to state 107
    LBRACKET        shift and go to state 108
    RBRACKET        reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    list_expr                      shift and go to state 130
    expr                           shift and go to state 131
    empty                          shift and go to state 132

state 109

    (64) inst -> ID DBLCOLON ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 133


state 110

    (74) expr -> ID .

    COMMA           reduce using rule 74 (expr -> ID .)
    RPAREN          reduce using rule 74 (expr -> ID .)
    RBRACKET        reduce using rule 74 (expr -> ID .)


state 111

    (45) keyword_param -> ID EQUALS expr .

    COMMA           reduce using rule 45 (keyword_param -> ID EQUALS expr .)
    RPAREN          reduce using rule 45 (keyword_param -> ID EQUALS expr .)


state 112

    (33) def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT . SEMI

    SEMI            shift and go to state 134


state 113

    (34) param_list -> positional_param_list COMMA nonpositional_param_list .

    RPAREN          reduce using rule 34 (param_list -> positional_param_list COMMA nonpositional_param_list .)


state 114

    (39) positional_param_list -> positional_param_list COMMA ID .
    (45) keyword_param -> ID . EQUALS expr

    COMMA           reduce using rule 39 (positional_param_list -> positional_param_list COMMA ID .)
    RPAREN          reduce using rule 39 (positional_param_list -> positional_param_list COMMA ID .)
    EQUALS          shift and go to state 84


state 115

    (40) nonpositional_param_list -> keyword_param_list COMMA excess_args_param .

    RPAREN          reduce using rule 40 (nonpositional_param_list -> keyword_param_list COMMA excess_args_param .)


state 116

    (44) keyword_param_list -> keyword_param_list COMMA keyword_param .

    COMMA           reduce using rule 44 (keyword_param_list -> keyword_param_list COMMA keyword_param .)
    RPAREN          reduce using rule 44 (keyword_param_list -> keyword_param_list COMMA keyword_param .)


state 117

    (45) keyword_param -> ID . EQUALS expr

    EQUALS          shift and go to state 84


state 118

    (29) id_with_dot -> ID DOT id_with_dot .

    SEMI            reduce using rule 29 (id_with_dot -> ID DOT id_with_dot .)


state 119

    (25) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON . INTLIT GREATER SEMI

    INTLIT          shift and go to state 135


state 120

    (26) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER . SEMI

    SEMI            shift and go to state 136


state 121

    (54) decode_stmt -> FORMAT push_format_id LBRACE . decode_stmt_list RBRACE
    (51) decode_stmt_list -> . decode_stmt
    (52) decode_stmt_list -> . decode_stmt decode_stmt_list
    (53) decode_stmt -> . CPPDIRECTIVE
    (54) decode_stmt -> . FORMAT push_format_id LBRACE decode_stmt_list RBRACE
    (56) decode_stmt -> . case_list COLON decode_block
    (57) decode_stmt -> . case_list COLON inst SEMI
    (58) case_list -> . DEFAULT
    (59) case_list -> . INTLIT
    (60) case_list -> . STRLIT
    (61) case_list -> . case_list COMMA INTLIT
    (62) case_list -> . case_list COMMA STRLIT

    CPPDIRECTIVE    shift and go to state 76
    FORMAT          shift and go to state 77
    DEFAULT         shift and go to state 79
    INTLIT          shift and go to state 80
    STRLIT          shift and go to state 81

    decode_stmt_list               shift and go to state 137
    decode_stmt                    shift and go to state 75
    case_list                      shift and go to state 78

state 122

    (56) decode_stmt -> case_list COLON decode_block .

    CPPDIRECTIVE    reduce using rule 56 (decode_stmt -> case_list COLON decode_block .)
    FORMAT          reduce using rule 56 (decode_stmt -> case_list COLON decode_block .)
    DEFAULT         reduce using rule 56 (decode_stmt -> case_list COLON decode_block .)
    INTLIT          reduce using rule 56 (decode_stmt -> case_list COLON decode_block .)
    STRLIT          reduce using rule 56 (decode_stmt -> case_list COLON decode_block .)
    RBRACE          reduce using rule 56 (decode_stmt -> case_list COLON decode_block .)


state 123

    (57) decode_stmt -> case_list COLON inst . SEMI

    SEMI            shift and go to state 138


state 124

    (61) case_list -> case_list COMMA INTLIT .

    COLON           reduce using rule 61 (case_list -> case_list COMMA INTLIT .)
    COMMA           reduce using rule 61 (case_list -> case_list COMMA INTLIT .)


state 125

    (62) case_list -> case_list COMMA STRLIT .

    COLON           reduce using rule 62 (case_list -> case_list COMMA STRLIT .)
    COMMA           reduce using rule 62 (case_list -> case_list COMMA STRLIT .)


state 126

    (73) keyword_arg -> ID EQUALS . expr
    (74) expr -> . ID
    (75) expr -> . INTLIT
    (76) expr -> . STRLIT
    (77) expr -> . CODELIT
    (78) expr -> . LBRACKET list_expr RBRACKET

    ID              shift and go to state 110
    INTLIT          shift and go to state 105
    STRLIT          shift and go to state 106
    CODELIT         shift and go to state 107
    LBRACKET        shift and go to state 108

    expr                           shift and go to state 139

state 127

    (63) inst -> ID LPAREN arg_list RPAREN .

    LBRACE          reduce using rule 63 (inst -> ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 63 (inst -> ID LPAREN arg_list RPAREN .)


state 128

    (65) arg_list -> positional_arg_list COMMA . keyword_arg_list
    (70) positional_arg_list -> positional_arg_list COMMA . expr
    (71) keyword_arg_list -> . keyword_arg
    (72) keyword_arg_list -> . keyword_arg_list COMMA keyword_arg
    (74) expr -> . ID
    (75) expr -> . INTLIT
    (76) expr -> . STRLIT
    (77) expr -> . CODELIT
    (78) expr -> . LBRACKET list_expr RBRACKET
    (73) keyword_arg -> . ID EQUALS expr

    ID              shift and go to state 98
    INTLIT          shift and go to state 105
    STRLIT          shift and go to state 106
    CODELIT         shift and go to state 107
    LBRACKET        shift and go to state 108

    keyword_arg_list               shift and go to state 140
    expr                           shift and go to state 141
    keyword_arg                    shift and go to state 104

state 129

    (72) keyword_arg_list -> keyword_arg_list COMMA . keyword_arg
    (73) keyword_arg -> . ID EQUALS expr

    ID              shift and go to state 143

    keyword_arg                    shift and go to state 142

state 130

    (78) expr -> LBRACKET list_expr . RBRACKET
    (80) list_expr -> list_expr . COMMA expr

    RBRACKET        shift and go to state 144
    COMMA           shift and go to state 145


state 131

    (79) list_expr -> expr .

    RBRACKET        reduce using rule 79 (list_expr -> expr .)
    COMMA           reduce using rule 79 (list_expr -> expr .)


state 132

    (81) list_expr -> empty .

    RBRACKET        reduce using rule 81 (list_expr -> empty .)
    COMMA           reduce using rule 81 (list_expr -> empty .)


state 133

    (64) inst -> ID DBLCOLON ID LPAREN . arg_list RPAREN
    (65) arg_list -> . positional_arg_list COMMA keyword_arg_list
    (66) arg_list -> . positional_arg_list
    (67) arg_list -> . keyword_arg_list
    (68) positional_arg_list -> . empty
    (69) positional_arg_list -> . expr
    (70) positional_arg_list -> . positional_arg_list COMMA expr
    (71) keyword_arg_list -> . keyword_arg
    (72) keyword_arg_list -> . keyword_arg_list COMMA keyword_arg
    (82) empty -> .
    (74) expr -> . ID
    (75) expr -> . INTLIT
    (76) expr -> . STRLIT
    (77) expr -> . CODELIT
    (78) expr -> . LBRACKET list_expr RBRACKET
    (73) keyword_arg -> . ID EQUALS expr

    COMMA           reduce using rule 82 (empty -> .)
    RPAREN          reduce using rule 82 (empty -> .)
    ID              shift and go to state 98
    INTLIT          shift and go to state 105
    STRLIT          shift and go to state 106
    CODELIT         shift and go to state 107
    LBRACKET        shift and go to state 108

    arg_list                       shift and go to state 146
    positional_arg_list            shift and go to state 100
    keyword_arg_list               shift and go to state 101
    empty                          shift and go to state 102
    expr                           shift and go to state 103
    keyword_arg                    shift and go to state 104

state 134

    (33) def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .

    NAMESPACE       reduce using rule 33 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    DEF             reduce using rule 33 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    OUTPUT          reduce using rule 33 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    LET             reduce using rule 33 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    SPLIT           reduce using rule 33 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    DECODE          reduce using rule 33 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)


state 135

    (25) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT . GREATER SEMI

    GREATER         shift and go to state 147


state 136

    (26) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .

    NAMESPACE       reduce using rule 26 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    DEF             reduce using rule 26 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    OUTPUT          reduce using rule 26 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    LET             reduce using rule 26 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    SPLIT           reduce using rule 26 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    DECODE          reduce using rule 26 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)


state 137

    (54) decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list . RBRACE

    RBRACE          shift and go to state 148


state 138

    (57) decode_stmt -> case_list COLON inst SEMI .

    CPPDIRECTIVE    reduce using rule 57 (decode_stmt -> case_list COLON inst SEMI .)
    FORMAT          reduce using rule 57 (decode_stmt -> case_list COLON inst SEMI .)
    DEFAULT         reduce using rule 57 (decode_stmt -> case_list COLON inst SEMI .)
    INTLIT          reduce using rule 57 (decode_stmt -> case_list COLON inst SEMI .)
    STRLIT          reduce using rule 57 (decode_stmt -> case_list COLON inst SEMI .)
    RBRACE          reduce using rule 57 (decode_stmt -> case_list COLON inst SEMI .)


state 139

    (73) keyword_arg -> ID EQUALS expr .

    COMMA           reduce using rule 73 (keyword_arg -> ID EQUALS expr .)
    RPAREN          reduce using rule 73 (keyword_arg -> ID EQUALS expr .)


state 140

    (65) arg_list -> positional_arg_list COMMA keyword_arg_list .
    (72) keyword_arg_list -> keyword_arg_list . COMMA keyword_arg

    RPAREN          reduce using rule 65 (arg_list -> positional_arg_list COMMA keyword_arg_list .)
    COMMA           shift and go to state 129


state 141

    (70) positional_arg_list -> positional_arg_list COMMA expr .

    COMMA           reduce using rule 70 (positional_arg_list -> positional_arg_list COMMA expr .)
    RPAREN          reduce using rule 70 (positional_arg_list -> positional_arg_list COMMA expr .)


state 142

    (72) keyword_arg_list -> keyword_arg_list COMMA keyword_arg .

    COMMA           reduce using rule 72 (keyword_arg_list -> keyword_arg_list COMMA keyword_arg .)
    RPAREN          reduce using rule 72 (keyword_arg_list -> keyword_arg_list COMMA keyword_arg .)


state 143

    (73) keyword_arg -> ID . EQUALS expr

    EQUALS          shift and go to state 126


state 144

    (78) expr -> LBRACKET list_expr RBRACKET .

    COMMA           reduce using rule 78 (expr -> LBRACKET list_expr RBRACKET .)
    RPAREN          reduce using rule 78 (expr -> LBRACKET list_expr RBRACKET .)
    RBRACKET        reduce using rule 78 (expr -> LBRACKET list_expr RBRACKET .)


state 145

    (80) list_expr -> list_expr COMMA . expr
    (74) expr -> . ID
    (75) expr -> . INTLIT
    (76) expr -> . STRLIT
    (77) expr -> . CODELIT
    (78) expr -> . LBRACKET list_expr RBRACKET

    ID              shift and go to state 110
    INTLIT          shift and go to state 105
    STRLIT          shift and go to state 106
    CODELIT         shift and go to state 107
    LBRACKET        shift and go to state 108

    expr                           shift and go to state 149

state 146

    (64) inst -> ID DBLCOLON ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 150


state 147

    (25) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER . SEMI

    SEMI            shift and go to state 151


state 148

    (54) decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .

    CPPDIRECTIVE    reduce using rule 54 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    FORMAT          reduce using rule 54 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    DEFAULT         reduce using rule 54 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    INTLIT          reduce using rule 54 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    STRLIT          reduce using rule 54 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    RBRACE          reduce using rule 54 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)


state 149

    (80) list_expr -> list_expr COMMA expr .

    RBRACKET        reduce using rule 80 (list_expr -> list_expr COMMA expr .)
    COMMA           reduce using rule 80 (list_expr -> list_expr COMMA expr .)


state 150

    (64) inst -> ID DBLCOLON ID LPAREN arg_list RPAREN .

    LBRACE          reduce using rule 64 (inst -> ID DBLCOLON ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 64 (inst -> ID DBLCOLON ID LPAREN arg_list RPAREN .)


state 151

    (25) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .

    NAMESPACE       reduce using rule 25 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    DEF             reduce using rule 25 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    OUTPUT          reduce using rule 25 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    LET             reduce using rule 25 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    SPLIT           reduce using rule 25 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    DECODE          reduce using rule 25 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)

